DATE,SP500,PERMIT,INDPRO,FEDFUNDS,PSAVERT,CURRCIR,MPRIME,BUSLOANS,INTDSRUSM193N,DAUTOSAAR,CPIAUCSL,UNEMPLOY,PMSAVE
2020-02-01,2954.219970703125,1457.0,101.3247,1.58,8.3,1795.984,4.75,2345.5673,2.25,3.227,259.007,5717,1392.4
2020-03-01,2584.590087890625,1383.0,97.4477,0.65,13.1,1826.076,3.78,2562.9301,0.25,2.232,258.165,7165,2147.9
2020-04-01,2912.429931640625,1084.0,84.2018,0.05,33.8,1887.38,3.25,2922.4618,0.25,1.458,256.094,23038,6392.5
2020-05-01,3044.31005859375,1256.0,85.8434,0.05,24.8,1929.729,3.25,3033.0402,0.25,1.863,255.944,20940,4478.1
2020-06-01,3100.2900390625,1338.0,91.1622,0.08,19.3,1955.37,3.25,2929.018,0.25,2.054,257.217,17616,3445.3
2020-07-01,3271.1201171875,1553.0,94.8887,0.09,18.7,1978.268,3.25,2864.7421,0.25,2.627,258.543,16288,3359.4
2020-08-01,3500.31005859375,1520.0,95.8924,0.1,15.0,2004.524,3.25,2821.9164,0.25,2.642,259.58,13532,2598.4
2020-09-01,3363.0,1614.0,95.6019,0.09,14.3,2026.246,3.25,2764.1728,0.25,2.833,260.19,12584,2506.2
2020-10-01,3269.9599609375,1599.0,96.6454,0.09,13.6,2040.201,3.25,2699.021,0.25,2.901,260.352,11115,2370.9
2020-11-01,3621.6298828125,1682.0,97.1609,0.09,13.0,2055.633,3.25,2646.2331,0.25,2.864,260.721,10777,2239.3
2020-12-01,3756.070068359375,1730.0,98.2854,0.09,14.0,2070.526,3.25,2603.2302,0.25,2.723,261.564,10789,2426.2
2021-01-01,3714.239990234375,1843.0,99.4076,0.09,19.9,2093.534,3.25,2564.8389,0.25,2.727,262.2,10180,3798.6
2021-02-01,3811.14990234375,1743.0,96.3966,0.08,13.5,2100.216,3.25,2583.5831,0.25,2.413,263.346,9992,2376.9
2021-03-01,3972.889892578125,1773.0,99.1618,0.07,26.6,2115.282,3.25,2587.56,0.25,2.733,265.028,9691,5763.5
2021-04-01,4181.169921875,1765.0,99.2416,0.07,12.6,2154.819,3.25,2556.1636,0.25,2.903,266.727,9719,2331.1
2021-05-01,4204.10986328125,1691.0,99.9226,0.06,10.4,2167.934,3.25,2539.3386,0.25,2.728,268.599,9251,1872.8
2021-06-01,4297.5,1661.0,100.4704,0.08,9.5,2178.843,3.25,2478.4193,0.25,2.521,270.955,9502,1713.2
2021-07-01,4395.259765625,1655.0,101.1676,0.1,10.5,2186.118,3.25,2456.4302,0.25,2.442,272.184,8671,1920.5
2021-08-01,4522.68017578125,1772.0,101.0927,0.09,9.8,2187.596,3.25,2433.7804,0.25,2.116,273.092,8339,1795.2
